677,b32095bb62d54a71d4b74e599652598e7159446aa94d4aab6d12395b371edb72ccc4b2e94e92925721e4d63566a0dc9bd02644265800b5a600b5e680b5b6804a0800912400000000
678,734c44524e5a636c351ca2766144851228685dd696d2c617d0a6132d58e8c0a6243250d22d6d2d2eae592dae31d351ac6cac019300008f40004e8000710000860000400000000000
679,596e6a564e5a516c5b3b23a2b324a2738b72c98ce699ca634d8ad3946528635992534643b697b407515c2a9b18e4acb30801409254606dad806b29602b29688492402a2980000000
680,ba9a4cbaae4eb6a46d698906506a44612bc2b31ab3a39a23eb0a6b1864d4db2d83d4d36c2926e229267228d663d6698c09102160ec00924c006a4c00135c008cf000030800000000
681,5945ab51c5ab5195a8b74e5cb6725d9e715c7129a57925cdd1a585da5a5ab6ea5cb64b4ec965718d749b0d716bf22963522d7a72ad798d5285124c60c1b000b87400966800d79000
682,5a4a4b5c2ae8486b6a93563592964c9e9636b766d4b66946971ef2597a73506372726343b4b69abca39db8e38b969060569e125296801948001a16009a0000600000180000000000
683,b74659967259ce115ca98723b566586b699679b92871593e75b9d64a8668a51a9452c5661a15291b35aa2615a998ca440ea520b10000ca80008ea000c9a0002300008c0000010000
684,596ad3556abb55791a1b5e95b2a7865b6b9e9cd55286e69796e69d4b298f55a966536d70aca4a72eb82936b9b9d9468622a129540000aba000a4a8008b60001d8000626000080000
685,b746589672598c3158ca898e8c42ed8e7669332b276a922e7a4e3e9524b4872ab59a3a94554b0a586b8a5a6b0aa3245472cda562ada7ad3258b609a5b900008f0000660000700000
686,5a4a4b5c2ae84a6b6ab58d2b954bac494daeb67654b72946d71ef25818ca1cdcaa585ccbb4b71abca79db8e38bb61060a68212a5a0005a00001a80009a0000600000180000000000
687,594a6d518b6d518b2cb7465896725d9e7155a90d2ecd2e6c852c2dda535eb6ea5c964a4c4b33adab149c6b8b5ad2296b522d7a72ad798d528510ac60c60000b8b400947000d64800
688,5a4a4b5c2ae84a6b7aca5aab6ac2ab6ad1abb76754b72946d61ef229a9a9552872252961b4b69abca39dbce28b675a58f4ab5bd36b5b5954a41a0b129a0000600000180000000000
689,594b2d51d36d518965b7465896525d8e715cee2d348f2cb9af34b1da4b5eb6ea5cb64b4c696caf71ae9351aa69d2296b52ad7a52ad796d5285e62c60c1900038f400966000d71000
690,5a4a4b5c2ae84a6a6a9675a536e8654ed9b5b72742b72946d61af2cb1319a39b95930a99b4b69abca79d94e38bb6d060b4f21294b4005a400018b0009a0000600000180000000000
691,5a4a4b5c2ae8482b60b67919b6684a89b94ab74774b72946d61ef250a5255155a1d1b4a5b4b31abca79dbce38b4b996b9b96688b59a958a8571a11289a0000c00000d00000d00000
692,594ac8518ba851cf324b3bceeba49e6b8a525d2cc54e1ac55519c7275650a656b19577d1ca6e24aa6f34292814d69a45972e55978e556c4daa4e4d144e68605ac3165ef28e5e7ac8
693,5a4a4b5c2a684a6be8a95b4dbd4b4db5534db626f6b72946961af2253d3ccaa50ec5a56cb4b29abca79dbce39b4ecb4b9e934b5a4d6b5922bc1a01429a0000600000980000c00000
694,eb94eaab94caabb28e544c71aa3503558acc946a52ac6b54742b520b94a9952a5262444c95332d1d94ad930f6d469d90186268020800000000000000000000000000000000000000
695,eb6a2a93798a4935aa2c825588208a330918cc96a6cce164c4c51e301cb9ccc0c33131184e4ca44e52a68c35e62276184d89843220009c00006f0000634000940000220000000000
696,69692d525e5d63532d52d2d2b4f4d2b772764e8d6b8c534a8d2b4aa2d26a72d26a52792a72e24666e26ec6c04a3d0c011b8248a60000a98000a9a000b1a0004c0000018000000000
697,b2b4da995c245b1cdac23857e662d6667a8d4496ba659563c6e56b94d4c6c2c2e653e6a6b64e4696cfa55375869d298bd1134795b1646d089b43a1446a8000a94000448000000000
698,a9cd2cb189ae8989acf5b4dbb935cb18b59bdc9aaddb958e5ba54ead5ab059054e5a1a2189a551b5c2d1698a35663962908480696a20b695c0b5b4d05796d0a84900151480000000
699,e94dd655cac649d2a6a42d584c92029124b56d334a571a524f2a73a0c50c3646d245812535636bb5724bb5b37b464da49223426558004905d048b3806dbb0083448048a200000000
700,e94d2d5574594b8e51a48d39a5e5b1d564b1309e5252ce1452ce46d2d094635cac6358cc84a72724672ea4762f796aca636aa173699c6269624670f54678f4b085483560a0b50000
701,bc4924bf16d6b30d246a42ca0a728c4b638dcdba33587a4e5949b4b5b9d9ad5432e2354e4b2e4eca6d2dce314eb10b304c240cb14000cea000a63400ad3400528000893000000000
702,596ac653cce551ccc65a5a58d5bcdcd274dc256f692552b29452306e9cf326e4b29ce3b1de4a59cc9e515a7c71d549c8cd4eb8f570b11a4b2e9296a89ad0606ae8f46a8cc8698e00
703,5ada5cd5bcd8d234d4aa4dedaadd89de6da46e9cb326e4b23871b14b3876d33e605b67d3d549c4cd4eb8f551b10aad266148c08c90006aec006a8c00698c00846000608c00000000
704,59995253b05251399aca6a63e6e2622e9c6aa518e7b5d8c2a5b0e69a98353daab5e0a6ee695b1d4c4b94cd6995624aacb2caac635226524d523ade20ba70008d8800a7b000b60000
705,5ad7c15ad5c556d4e5a90b1824c084da172125889a29cb5cb9e69806064328d9b049060cb6d7c706f1b3b2d2b8900c4124c020000000000000000000000000000000000000000000
706,7331a652b1c376adc7692e29521e7b7354312ea724464f2e4d2926e4f69bb6e5db92e547639b4e2b52cc4e728c6c5543664ad32f349cb2f541aac890ea6800940000224000000000
707,e9644495065a490e35ccca5ace2aae8e6d0e4d652dce6f4d4c672574c6d64ae7754ae7155e2926752966d62712681e894d9d12cdc00062980054380074b4008b480044a000000000
708,aab4a5b73508cd3d2c8a4dcdaadda9cee5844c53796b4c712b0c78cb3a9cd33c1cdb6cd4635357b35357bae3934e8ca24cad3238eba32f2dcd0f28d23739c99ad7878ad5a7aa5538
709,75a4b454896d7484448b5953b5cb5569cb632c2465ee26ed2604a5129a4a3394ce231a4c98d32318a7a41a940f94965b34ae4a94ae4554d1b4d5c940e5b000dac5a09aa3804ab200
710,aab4a5b73948cd352c92d659b2ad69d6ad654c49936b12ef2b8a4cc9d488d9e1586b411c92956e969566929126ab6ad26abaf26c3a7256658d566a426ae00086e000e6d800e2d800
711,594da451c9ca51cdaea81a0d55a1b2825a196b25867a29e47a39e485861a222c84d0d3492c29764f4b67ce493631b490764924c98000c7a000a74000b88000430000200000000000
712,5da1e559c95449e594c351168f0d15ce835d4e5969ac55756d7539f1a9cc31c5c838a588d38a6dd7ca6df6c1b9531e424d5c9062dc5235734da57410b5340024b400347000b64800
713,f16926d3f2aee9b338d69b41b51a71624a63b669e5976badcb69ecac2ca5aa28e5baa8c459e61ad9e55ad5e95a6cd74465d358a9d340562a80005140000000000000000000000000
714,736db1527331762335d6d8da86daac465a5ecb1956ab9192a99192d612dc17219cd3259c9526935f2d56362952ce8ca14cad2928a39ab62c613eae08bdae00c25000282c00800000
715,aae4b48ce5b98ce2985a12969e78665a6716671852db1c696498db0f0aed2c9e8ece4e8c71ad6db8a47330a42b6d50c48fa42a8b4000fc00009a00009a0000600000900000000000
716,ba8723b48273b18552d374a5b163e53358c456d2d349c57116d36274650a656d0a471d0a9695e51449c3dac98a6916565968e5d8d5952b744abab525698cc85231385d1b345d4bc8
717,e9ada455ca74498db4f46b3ab451b5cc53248d2dc4c138d5cdb0d5c7870af32184b8d227632dc873d98a7179a58c241a6249809d10005aec00d2ac00d21c00299800c26000001000
718,594a7551ca655199c76ab268aa9b742a98dcca64d3d62954ba1ef3a43b135f80e5259652b4a9acbc3146dcd1cc232ab9181944a1b4805c4b304e92344e7370116d80489260004000
719,cacba6ea7a56cb7276ad2d298e550fac6d296b6a625a7372496352dcdaeadca4f4588cf23a32aa32b6a8e38aa6a665b637a45635a5b6891a88260014000000000000000000000000
720,ae2abea67a4ea939b6568998a426125b4b65649286466b0d446626a291d246c80b1837b4a735b15735bbb7369bc8c96446249a980000700000600000900000600000000000000000
721,f1316cd3d6cce9cd8c340d604db366b26498495cd68d5c974d5cb332a74c1b2a8644dd719d665619a656199476e263895494540b6b30d0e8f454ecc81c6e00e39040142800000000
722,72dde652a5e46ba9c6ce525daa4c52ca6d31b498dbcab833ae98b3438798d7e6334e64ec98b2d296ba9b3698933944cc40b313c21ac0a9e4c05dcdc024e7a09b1040048480000000
723,b945a4b58e74b5cd95ba5d27a33da6232594c612b4e739bca6351cacacc3ad6b30e36a437ba5343a4ab879a4b18491462024b0d0c0006d3000d3b4006db400264000492000000000
724,d2da5c129a5c5b8a3c652543020a3414b4cb8b4534da7616506e248f0981304400480000b00000b60000368000600000840000400000000000000000000000000000000000000000
725,d2da5c129a5d5b8a3c6525421a0a01a5a4b65a4989b49d8262998a6962258091022500007ae00016e8005edc00a10000144800000000000000000000000000000000000000000000
726,d2da5c129a5c5b8a3c6525430c8a389318d26ba72d13c62a6b8631a438cc498420b200004d8000a9b000493400344000092000000000000000000000000000000000000000000000
727,d4d00055ed34732d486b4cae55ceab49c5aba8321451484bcc89b46b7249626a55294a499419a8293049164e32552d8d55218a54a1a52a56151930003649804547a097a3408db880
728,7ed2d45caad54c9bb8559928b4b14db351cdc52d69cd2f44c6af2cb15099c92524361a49a94da68dca4831936c89256e3640908d80006a4000636800cc6800224000018000004000
729,e940005d64c85d1121996d2a94770c74df354b48c2d0a5242c64d9b29ad6a39cd5e38cd8506224c3890330000025a000a38000b200004d8000220000000000000000000000000000
730,8b09a58b898dc981872470264a8991a1523218a98d1cb58ede698d226670c989c930d3324d262dcc16a98c25a951ca56a42489590000470000660000700000820000400000000000
731,59594951db49518d4d9a74abd373ab4b64a97115977454d2cc46d6ab894aea91cbaa59884f4c25ab864aa98e79e8cb1e4a4a998e28a413274886b480ceb400310000021000000000
732,e9ada455caf0490c50966d39b6a53a762623eac25ccee358c9635a6accad7b4dad7b28e365a32d4571a9d44925c5a6d2e39121b26d00601600f39740d359402c2680825100000000
733,acaba9baa4a1539970b74e5c967259cc3158c6c4daace6dc9cc2582634a5d62bc5c629e7a6d95da4d359964c6e2cab9126a04cb68000e36000e474005770009e8000606000100000
734,76954e67b36e62b76c9afc508b3958cb38d81b46830b30089b40004800006a0000680000900000480000000000000000000000000000000000000000000000000000000000000000
735,2ca8a8f2aca58c2cb8369ad90abad9b6f2d9b54526b565889b66975b59691a1aa91b19a9c4e4560818a9729000933000926000d280006c0000900000000000000000000000000000
736,14563a36742a3d91722daca972aca58e6e38a5b64a62a24026a648b54998b569309b6940649600820800000000000000000000000000000000000000000000000000000000000000
737,eb662de96d0e892d2cda7bdb9abaf692ea966295596a95596291dba538f55554e9d234168b2b49ca5395ca330d318c4c023330d8c808a73600ba2b00c6b700245000182200040000
738,d9452311ce73718d534830acc189123a4243b5b5b4a9359ca5b4bc5242472d34ba9252256da5a44dc9d565b8d5a0240a188884a362609889689cb568986b6860ec80190120004000
739,b94e74b56d2ab56d2d76925a671c9ee30b9a30c26166809a6909257496d94bc1254b43d9b4b65a00c92269048996d2d31534a218d3aac6c355181c8262a26099524b3d2f47a4d364
740,eb6635e96d39892d376492c41a0c23c1228cb59d73bd2c62991a6b62c505904a692586b2e6534b6472aae6636e1b0d11c2c248252800da2000f37a00f25a0008a000525800000000
741,14563a36742a37913a159692355492367230a5a64962a25076a6253352a63556a03216a58cc9581216a0400000c00000800000000000000000000000000000000000000000000000
742,161159aa38d6a632c651cd29a112532e6d2416933972913b72d33d8d0cc0329119c00000d00000500000500000a00000400000000000000000000000000000000000000000000000
743,e94dd655cac64990a6d84b59ac5b925e5bd16d25bc6767392e2db4e92cca62d2c971e8e659316e51752a31ed4868b4b2b13abab136a64d394c5ddab0cf1a042d800019e800596800
744,b92294b62d69969a684419168860683092174f2ce6c64ce4c645e539a2120689849166006d1e80cd9d006dc200320800450000000000000000000000000000000000000000000000
745,b332cbbb62b26a63ab4b5543bd2506c85387c2aadad2aa1ad2b38ed394e83b94ca5b928ee26d7572d74b71d6429525ada4438b5662a5b8e91630d28330d4605ecb979cb54f8cb26c
746,b96ae5b56ae5b572734b5d288a965a4974149312cb772c94bd94b2da542dd6672d445227c7934a65167c9d8474a32c5a292a3938ab205d5458256a207b8000ec0000130000400000
747,e46d4cb655558c6d5955e5cad565ea5165a2969696970f1a962a1a73995653b3da627b992c352d4339a98db1a9cadd96cad5a98e35a0d71800951a809c9a00634000149800000000
748,5690000e906956969215a969aa586ab45869512794304461841ba55a69bb185aa61d62a4c28d40190280000000000000000000000000000000000000000000000000000000000000
749,1612d6aa3506b63325458dda5b8d28958e51aa544e4655c6d659c312c64431464ad34f49b2d243acd65a2b1b6b504da49330036c9b0098e480906a8068a480875500082000000000
750,594aad51dac9518e37b746589652598c32dc4dadbed949386d469c31b16951593e75b996869e52ecdc524edc521a26ac1a2cef2626dbb0d21c4a2462b00010740000680000100000
751,596ac653cce751ccc25c56e8b456d4a352dcb70a9a67a55c65a49854969aa7e55cb746d89434e40f28c69b04e23195b4b955a7a996a5b96352313a85bc92801f4800303200800000
752,e9ada955cafb498cd149734eb3f26e99b26e8e15b0ad587c6c34d84ac9ceaa8ecdc9a8356d6b6b752ac9a529c95ac6243d2189290000d6d000d66800d2e0000d000042c000000000
753,e9ada455caf0498c51ac352f8b28d06416387b19c45d94c64b95a6b02a514344a688b14977363577264d0625ad8c9a5273082924e500d84c009a5f409a5340418c00980300000000
754,56b12456b973517125a8869001a249961136e9c2ad8dcaad8dc2a7623152998981057278cb64e2c965d1c8b4d9364a26892491000000a00000800000000000000000000000000000
755,bb57929b57a74b539f242c600b1293486cac3493520e094a2a32dae4eb3536451881bae26a4cac7b4cad7b28e384c6106220a0300000b40000f40000940000000000100000000000
756,e94da655c9964bcd96e9b26909f2d54979d5292eaa29a4a98db49698d6d618d6d218f2d2e30d2c14c0d2a92600401e80568d0036a200311400868000200000000000000000000000
757,e9ad3155c2b94b82b028db6ca6f49266e1686259216e41526c52529b494dd3ad024b3531e6134cc7330cc4330e184c72c2110d252400da9900b29b40b25340c92600121800000200
758,9a994b929b5b5e6dcb9adab89299b8e64aaa5ba72c4b392c6718ac6d45d16523a86db240234480572200d500002a8000550000000000000000000000000000000000000000000000
759,aaeb5ce8a8dc8e8e38cb62acaa6a8eea4a8c5cad1b5e8c5b58cd1ba73284d88502800000000000000000000000000000000000000000000000000000000000000000000000000000
760,cb4a29ea6a45ea694d1590b2a3664d0e89309d2cf491bce89127106cc060012400000000000000000000000000000000000000000000000000000000000000000000000000000000
761,ea569455a79549a317c951ea8a6cd79e6c2c5892925895aa58dc93a323135884686431967b4949158555218d519332a94c24443498019b5c0095dd009b5d006a2000110800000000
762,768ab6672eab6b1a475c9a969e552b5a5ca325ad864995a639b5a734c4900ac4cc0ac70c26a4d362a8e32d98d3c27567da656bd9471d24a692286f413739409e96808d0100e20000
763,a9726b8a694b8e494be928a48daa4b89a58c329a72331272031a63c0610c130261a44c46d333292b94ab2b8f79d49d840b226086d100686e00bacd0069c900513300460400010000
764,14563a36742a3591fa3126891560ab7670caa5a65462a24a64a6409339809262009280006c0000900000000000000000000000000000000000000000000000000000000000000000
765,5090006213055654c2bc952db9950da9958c466a4220850cbb2900453300850600692800588000270000080000000000000000000000000000000000000000000000000000000000
766,9d952db9950db995ac167ad3aa318fb6322f450950853425a92ad09499d0ac4950ec9650132c208c9340000400000000000000000000000000000000000000000000000000000000
767,cb4aaaea6a8eea6a891591618248244c148e936a6254c9725349638bb28c064c62a49300d24f402a46802b5100d586000a4000000000000000000000000000000000000000000000
768,716b4b537bc96135cbba6339a4713963733a9ad2c2aadce1124cc35c52d45cace6588ce614b735d17725b8d72c32e78b37b5c7e39d64494a9bcba444898000140000888000000000
769,5969b65570905569f4b74b549653349e2d5631a538b0e5b930c5b1671a46e9a5b1acd2c6632d317291b15324b5b24e4a4910b1842800635000b3d4007234000c6000218000002000
770,dada5b92fc6a9a746ab74e559652558c72474ced38ceae71adb739f070c6cce629a729a44b63599a621e5262294d0550186a6861a1801a5e605c1c28d84c6023a100184860000000
771,ae55528c5c52ac6a6af2d309325bd34f498a9cb6acdca7b498c7b287924cb652af32626b95bc6995ac4a1c646b7211956024480580005260008c68009368005300008c6000020000
772,d6d888559cb5589a69894365b5cad5698ea4ec6d4a4e642c4e248c21696da2b15271b1d2d729255639ad1626a4f65c7af51a74f49b880a6410e41200680000400000800000000000
773,ab6473c95a52ad5873f96a8d196a96692a649698d3d4bc1bd2e45b5252e44afb124a738834aa4a2eabea66ac6a91527020a188000040000000000000000000000000000000000000
774,bc910ebf119f734d190a0cad8cf3d8732c328ab71e9226cd90eae26cd504132280008000000000000000000000000000000000000000000000000000000000000000000000000000
775,73494b524d4a626d4bac569255a78a49a70ada96c4abb5e5a735a38dc6d348e2a986e693873f02570be4b622c4e9cd6587c950818dc625923195dd80352e606371e87368d0616e20
776,ea6db01e4b3c4c8f2d4a52c2925ee5b35d6174a5c6748d4674c726879753e3b326c3b296acc7119282952da79576146a818615980000960000d74000d70000280000c20000000000
777,e98d398d8bb989cdb1f436b6bca7b7986727ca68798c4271ae5a7842d1e2d251b3c2d4f34d256c59246a4ce768b26e80b26da04e65a0299200002500000000000000000000000000
778,ea6976a2d556b2950d596aca556aa55579944ad613b353556947157c686bdc8a5fccce4b7225a072d6c861acd0c3d100d32880948000690000900000000000000000000000000000
779,69a8c450dce47154c05c6b59d471927271d1222e6c362e4526ae655859ac9eb6ac4e192f3129d21535a32d31c2564f0f94534e4c7271470d86775240f340000c0000120000000000
780,eb1637ab9566abb4e44b6069b66a09746a114b58d6cb5ac4ceda52598b3c58ab485c6b34a63497a526d78726d418d8298424d6120000ada000c1d0008ad000b90000048000000000
781,59733b5573ab55732daa8c92b2622949800047a000674000788000830000400000000000000000000000000000000000000000000000000000000000000000000000000000000000
782,e96da48ea9c8ca698cb95ba3b953b3d16bb94a1ac56a5ac56a66d39199082c8924cb56d3396d9b38693bb1169b06894430049a000000000000000000000000000000000000000000
783,e972798d737bc97133631d2ca2b523ea1b0dd794caa714a8b7958e5252d2f4d6d977d6ddb34b329986b1a3c639da2946a10421480000f000009a00005a0000040000080000000000
784,5ab9575abd2f553cd3a8c0cc1253036d08b492c4cb2ee1ab1af3ab9908546624adb0db52ad2b28af232da72b2558d89a242425800000800000000000000000000000000000000000
785,4a35524a2556363158b29a990abad9b6e8d111de4230d64485d6435b19691a1aa91b19a9c4e4560818a9729000933000926000d280006c0000900000000000000000000000000000
786,14563a36742a3790fa4837524a2556b67158a5a66562a25a62a66491da4430d64485c7645a29ba204624100000b00000600000000000000000000000000000000000000000000000
787,4692024952854ad37216ce864946a4b6c6d052312f504610a00000280000680000680000900000200000000000000000000000000000000000000000000000000000000000000000
788,69cc56514c76614c0e8cb1cc414b31b594e6ca64738b5a52c9587626a109435841142436e34b496395db5b93d9a46a2c429911252200dad280329280725a80c92000121200400000
789,7636d26717a56316dca9cab1b18b39a98b31b434c6b48b30b308c04aa6d0d072d07292d00ca500501280000000000000000000000000000000000000000000000000000000000000
790,6c87986a45990a8d98b69ad90abad9b6b2d9514526100988a492975b51691a1aa91b19a9c4e4560818a9729000933000926000d280006c0000900000000000000000000000000000
791,14563a36742a37903a6d87996ac59b8acdd9a5a66662a24964a6404559800ca200100000200000000000000000000000000000000000000000000000000000000000000000000000
792,56521b4e358b56324bb1ca3446324a30c92530d2f952d6ca30d24a8c2c24305250000000000000000000000000000000000000000000000000000000000000000000000000000000
793,a9573b8a670bae672e6128e653dce46354e606ab1ac6ad048484c0b6bad0e75ad0e652d018a700845880000400000000000000000000000000000000000000000000000000000000
794,492e52a96952b43a50329a990aead9b6b2d95b54965a55285a15175b59691a1aa91b19a9c4e4560818a9729000933000926000d280006c0000900000000000000000000000000000
795,14563a36742a7591fa492e52a96952b47258a5a66962a25076b6611a54a65a55205a1525a4cada121520000000c00000800000000000000000000000000000000000000000000000
796,56800152a494b2c96b25b6ceabae4eb566ce506931649242132000ada000b5a000a5a0004a4000a50000000000000000000000000000000000000000000000000000000000000000
797,762b13672fc3632ad9ea54a48a53c54b58d7a4a48a9b4304a4b08059b0009d6000996000628000914000000000000000000000000000000000000000000000000000000000000000
798,94accda7752d97b52d682b5204148cb80000490000a90000490000560000080000000000000000000000000000000000000000000000000000000000000000000000000000000000
799,b38a3bb1a923546e3374e92d548d4e64a56b2b26492bc3442ac340d52480d2f540cd36000dc800301400080000000000000000000000000000000000000000000000000000000000
800,6d2533692531893111369ad90abad936b2d9a62526a52988a4b2975b51691a1aa91b19a9c4e4560818a9729000933000926000d280006c0000900000000000000000000000000000
801,eb4a6b9691485471485a6252d4e4b6d4d22ab5294e344d65d54dac2d2a95ad2951a62b1d6bb5e7ab31e131b6e4268f5b32ce8442e100351400768000400000100000400000000000
802,e9a62c55a5ae49cda6a40e5049532cb624b049598e669d864689862942388ab18c644c3156cb0cc4eaaed76b6e71959298a84d272200d69280b49280b49280ca4800109200000000
803,f659c4b4518ecf75cc4ac2d15af2954b52b4f26dcabe50c72a55e634db20949b24a273a664c8dab4cb5a34e69a6b0661e099189434009b4b0013c9a01bcb80a43400010900000000
804,aab4f2cd3c64ad387342bdbb90caac525aadacd2720966e435c2d6db5a54a3d354335156a6ad4915a51534b555da54a7ae1ca68c6994d9826bd44d90e2a360ace8e8ad68d0e3aa20
805,aa7249e672e1a562735a8d03e4c8241b2602d49e80468d00daa200250c00008000000000000000000000000000000000000000000000000000000000000000000000000000000000
806,eb1139b396b9b30d314c0c8693432134b0008a0ba0d347405374800c8900134400000000000000000000000000000000000000000000000000000000000000000000000000000000
807,eb693093787d49394d2a06a884a07073191c6ac4d24ae6594b625de48da2004251000000d00000800000000000800000000000000000000000000000000000000000000000000000
808,76b69567b6926396961869696212242a8190d54c6d74bd56634d2ec332900ce9047316606ad1e84ad9804b5c0064a080005000400000000000000000000000000000000000000000
809,967415963552ca494d250a4c8261300c969ae348a4f24c89606d8d0b2436549988ab264752d7b4fab156ab131754c8b8680044000020740000e00000c00000200000800000000000
810,75a426548666648466531a589a53579adb5845a6925ae1c634c542321c99498154b22a232d91946bd2556f47bcb0cec20cf130d304002ac0005ee8001e6800a90000124000000000
811,a545b2ad45b6a94dd8369a990abad9b4f8d998d6d49ab2d48ad7545b196b1a1aa91b19a9c4e4560858a972b000933000924000d200006c0000900000000000000000000000000000
812,b5c449f565ab93635e634f29a2950e681d2c86b3b20eaabe26892e295e168bc3566ecb165898db251c9eeb189a38a6cd6cb65d6c8b9d934562134005a340009740004f0000640000
813,eb613093387c4871cdaab4a6b734b6c5b4b6b23c98a931b4637cb45ac2cb52e4a472d3a4ed2490ce49648f2d9cda484a9cae5c986e4ccaeba18aab44721b00cadc006a9a00ca5a00
814,736e4453ae5a636e350c5076624d908db42c634b4d7263caca6dca25a23592410a6324349cb34918a3169a630ec118499a2332488008a4a00056a000168000a90000168000000000
815,8d36b6ad4aa69456ce6ab1d18410221a648065a4006ba4007ca40085580020a000000000000000000000000000000000000000000000000000000000000000000000000000000000
816,734ce9534e8f724c6dca531a906316b29bd46b5aedaa6a8edb798e592d111179b1353130696da58ae18bc861866256356d21886c8000976000d47400cc7000330000046000000000
817,b74659967259ce315ca98b23b547586b649679b92871593e75b9d64a8668b51a944ac5664a15291b35aa2615a9d8ca440ea520b10000ca80008ea000c9a0002300008c0000010000
818,b74659967259ce115ca98723b566586b699679b92871593e75b9d64a8668a51a9452c5661a15292b35aa2615a9d8ca442ea520b10000ca80008ea000c9a0002300008c0000010000
819,698b49512bd2714dcdd38f4cab4c98c98c9cf1534df18fca634d8a296b4da9708ea971ed94cd941ceb96bc8b11d354ac2b16a86b1b98bca4562f2608e349008d4980ac4d80a45d80
820,55a89655b896738894b69ad90abad9a4f2d9a4d8a6265c882644975b19691a1aa91b19a9c4e4560858a972b000933000924000d200006c0000900000000000000000000000000000
821,16b4b46e2cb474365bad4b2c765929715b293124d0214920910000ce0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
822,14563a36742e7791fa55a8d655b896738994a5b64b62a25624a669a4d933665d26264528d1bac0224500000000000000000000000000000000000000000000000000000000000000
823,163266aa31b6a632b6518a49a690a2492d50ccd3504d65508d6650b29aa0084440000000000000000000000000000000000000000000000000000000000000000000000000000000
824,aa5910b55ac2f34d39e09ab9a252b1b34ab14ca542824aa461925b5a4e645e4e534c2c65a181a40cc643cb0dacead5d36af52b6b732b848cd431510a48a200b75c002b1a00329a00
825,892c2a962d2ac9272a4b5ad995da9ab16adb5b46964757247356168ca0db325202412d0db5d2d2bd14f29d1cf282c30d911442000000800000d00000d00000000000400000000000
826,14563a36742a7591fa492e52a96952b47258a5a66962a25066a64c4cdd337c89263a492c8d36d0104900000000000000000000000000000000000000000000000000000000000000
827,15a975aa5855a4587451270220585494c0006b3000cb48006548001ab000214000000000000000000000000000000000000000000000000000000000000000000000000000000000
828,eb94eaab94caabb28ef56aedd3fa8e49b98e946630ae56387455b892b687d528d75ce2d6a16569334d6d33452d2d30f259bcc939ae80245140d12c00d00000000000c00000000000
829,59572755662d55671cb74e589672598e7158615dd2c59c9ae598da38cb4a7adad268fa728d85a9e8c8a9c5c9a939c4b0b148b6b52c96422e6830c094002000000000000000000000
830,a98d0ea58acccd896fbb1c62a38e2a23896e4c6c35cc5631ec6e3034f9622df07924f1b9696121cd7299c933b9d3b94bd3ad4bf62dab2b525460e90a62ea0064b800449600269680
831,492e52a96952b43a50329a990abad9b2b2d934852634a58830b6975b59691a1aa91b19a9c4e4560858a972b000933000924000d200006c0000900000000000000000000000000000
832,14563a36742a7591fa492e52a96952b47258a5a66962a25072a66034899834a93030a9608b568010a000000000000000000000000000000000000000000000000000000000000000
833,894b1998d5189cd919632ae1144118a80000690000290000690000d60000280000000000000000000000000000000000000000000000000000000000000000000000000000000000
834,ba9b4ebe73cd6c638d52db6ab4f0d5b660daecb6f25ca4ec5ca4ee88b30948a39e5aa309f25c52d22d42f34d529320a9d3d85292e600534e0056768073c680882800520200000000
835,ea569a55a7a759a79bfa3016d4b52694a5366f2d2457272c462e24652d2a5529a46da9a0cd68d0d56ca0c92680329140092680000000000000000000000000000000000000000000
836,55a8b455b8e57388a5b69ad90abad934b2d9b14526a10988a192975b51691a1aa91b19a9c4e4560818a9729000933000926000d280006c0000900000000000000000000000000000
837,14563a36742a7791ba55a8b455b8e57388a5a5b65a62a24564a640b36780a34c00b148004c8000a20000000000000000000000000000000000000000000000000000000000000000
838,15a969aa586ba45869512718283061a4c9805a56604a7150488e10361660480980000200000000000000000000000000000000000000000000000000000000000000000000000000
839,59494b518a2b518a2b9a994b929b5a5cc95b74b79626a39626b79665986844b6262696903a6d6e31db6b31db2dc624966241090d8000f2400072e8006268008d0000422000000000
840,b28020b22244b2d1b1e66e33b6526a8c69ea59a995a446204b90c9b31636eba729c386243448969204002c00002d0000ad0000ad0000500000a80000000000000000000000000000
841,3594923554927432b0b29ad90afad9b6b9d1369b5236da2436ca275b51691a1aa91b19a9c4e4560818a9729000933000926000d280006c0000900000000000000000000000000000
842,14563a36742a37913a159692355492367230a5a64d62a26a64a614369b5436da24364b248131d2224924480000980000300000400000000000000000000000000000000000000000
843,1a92c54bad55739554a452aa5920452ed996d6a5aaa351a9c873a452a44b0948a4c6db4a2a63352ae3742ce734d5188908a124c00000180000200000640000980000000000000000
844,73479c51559d615d115caa839cb5acac6969b2cad69492959a7698686946019098b34343c4b4bcce3859c4b89c314724a49091da4000245000dad000a4d00095000020c000000000
845,7692c66736e56316944b5a529d5e55495b574db4e5cd38e5c5b0c425cbb0c5aa3dc5c638746557652d56c7247124d28858f4508cb4006e400034b000340000c00000200000000000
846,55a8b655b8a67388aab69ad90abad9b6b2d95145265009886492975b51691a1aa91b19a9c4e4560818a970c000933000926000d2c0006d0000900000000000000000000000000000
847,14563a36742e7791ba55a8b655b8a67389aaa5b65562a24a64a6405cd98051a200520000a40000400000000000000000000000000000000000000000000000000000000000000000
